-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yu/Desktop/robotic_arm_ws/build/e05_moveit
-- Install configuration: ""
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/ament_index/resource_index/package_run_dependencies/e05_moveit
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/ament_index/resource_index/parent_prefix_path/e05_moveit
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/environment/ament_prefix_path.sh
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/environment/path.sh
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/environment/path.dsv
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/local_setup.bash
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/local_setup.sh
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/local_setup.zsh
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/local_setup.dsv
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/package.dsv
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/ament_index/resource_index/packages/e05_moveit
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/cmake/e05_moveitConfig.cmake
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/cmake/e05_moveitConfig-version.cmake
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/package.xml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/warehouse_db.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/setup_assistant.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/demo.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/move_group.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/launch/rsp.launch.py
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/initial_positions.yaml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/e05.srdf
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/e05.urdf.xacro
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/kinematics.yaml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/ros2_controllers.yaml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/e05.ros2_control.xacro
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/moveit.rviz
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/moveit_controllers.yaml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/config/joint_limits.yaml
-- Installing: /home/yu/Desktop/robotic_arm_ws/install/e05_moveit/share/e05_moveit/.setup_assistant
